"Timestamp","Subject ID","NBC's first radio broadcast was carried by over 28 stations.","NBC offered regular radio programs for children.","The first television network broadcast was transmitted by RCA's WNBT-TV from New York City.","NBC's first radio broadcast reached five million homes.","Religious programs were not allowed in early radio broadcasts before World War II.","One of the earlier radio broadcasts covered a boxing match from Soldier Field in Chicago.","Sporting events were a radio mainstay.","NBC's first television coverage of an inauguration was Franklin Roosevelt.","Early local radio stations were independent and resisted the services provided by NBC.","NBC's goal in forming RCA was to provide quality radio programs.","The blue network featured comedy.","The first international NBC broadcast was transmitted from Havana, Cuba.","NBC's first radio coverage of an inauguration was Herbert Hoover.","RCA's goal was for NBC to cover every event of national importance in the U.S.","RCA was formed to keep ""wireless"" technology in American hands.","Early radio focused solely upon New York entertainers.","The demand for network service among local stations was high.","NBC offered no children programming until after World War II.","ABC was formed from NBC before CBS was formed from NBC.","NBC was the first permanent radio network in the U.S.","RCA was the Radio Corporation of America.","RCA obtained rights to broadcast the Kentucky Derby.","Early radio provided a forum for popular vaudeville entertainers.","The early NBC network featured the World Series many times.","The Olympics in New York were the first games hosted by NBC.","NBC is now owned by General Electric.","The first television network broadcast was transmitted to Schenectady, New York.","The Democratic and Republican primaries were first broadcast by RCA.","NBC obtained a commercial-free television station license.","NBC acquired RCA for $6.3 billion.","FCC had ruled that no organization could own more than two networks.","NBC's first radio broadcast was two and one half hours.","The first international NBC broadcast occurred when NBC News was originally created.","NBC sold two subsidiary networks, one became ABC and the other became CBS.","The first coast to coast NBC broadcast covered the annual Rose Bowl.","First regular television service with a telecast of President Truman opening the New York World's Fair.","NBC's first special-events broadcast was Charles A. Lindbergh's arrival in Washington","RCA's goal in forming NBC was to provide a large number of quality radio programs.","NBC broadcast Roosevelt's ""Fireside Chats"" every week during his time in office.","Westinghouse bought out interests in NBC from RCA.",""
"2016/07/09 8:21:45 PM MDT","10","False","True","True","False","False","False","True","False","False","False","True","True","False","True","True","True","True","False","False","True","True","False","True","True","True","True","False","False","False","True","True","True","False","False","True","False","False","True","False","False",""
"2016/07/09 9:44:21 PM MDT","20","False","True","","True","","True","True","False","","True","False","","True","True","True","False","True","False","False","True","True","False","True","True","False","True","True","False","","False","False","True","False","False","True","True","True","True","False","False","INFJ-A"
"2016/07/09 9:49:10 PM MDT","21","False","True","True","True","False","False","True","False","False","True","False","True","True","True","True","False","","","False","True","True","False","True","True","","True","True","False","False","False","","False","True","","True","False","True","True","","True","ISTJ-A"
"2016/07/09 9:52:45 PM MDT","22","False","True","True","False","False","True","","False","False","False","False","False","True","False","False","False","False","True","True","True","True","False","True","False","False","False","False","False","False","False","True","False","False","False","True","True","True","False","True","False","ENFJ-A"
"2016/07/10 11:33:55 PM MDT","30","False","True","True","False","False","True","True","False","False","False","False","True","False","True","True","False","True","False","False","True","True","False","True","True","False","True","False","False","False","False","False","False","False","False","True","False","True","True","False","False","ISFJ-A"
"2016/07/10 11:37:33 PM MDT","31","False","True","True","False","False","True","True","(Blank)","False","False","False","True","True","True","True","False","(Blank)","False","False","True","True","False","True","True","False","True","True","False","True","(Blank)","True","False","True","False","True","(Blank)","True","False","False","(Blank)","INFP-T"
"2016/07/21 8:47:35 PM MDT","200","True","True","False","False","False","False","False","True","False","True","False","True","False","True","False","True","True","False","False","True","True","True","True","True","False","False","True","True","True","True","True","True","False","True","True","False","True","False","True","True",""
"2016/07/21 8:52:55 PM MDT","201","True","True","False","False","False","False","True","True","False","False","True","False","False","True","False","True","True","True","True","True","True","","True","True","False","False","False","False","False","False","True","False","","True","True","","","","","",""
"2016/07/21 8:55:24 PM MDT","202","False","False","True","False","False","False","True","True","False","True","True","","True","True","True","False","True","True","True","True","True","False","True","False","False","False","True","","","True","","","","True","","False","True","","True","",""
"2016/07/24 1:11:18 PM MDT","203","False","True","True","False","False","True","True","False","False","True","False","False","True","False","True","False","False","False","True","True","True","False","False","True","False","False","False","False","False","True","True","False","False","False","False","False","False","False","True","True",""
"2016/07/24 1:14:17 PM MDT","204","True","True","False","False","False","True","True","False","False","True","True","True","True","False","True","False","True","False","True","True","True","False","True","True","False","True","False","False","False","False","True","False","False","False","True","False","True","True","True","False",""
"2016/07/24 1:17:31 PM MDT","205","True","True","True","False","False","True","True","True","False","True","True","False","True","True","True","False","True","False","False","True","True","(Blank)","True","True","(Blank)","True","(Blank)","False","False","False","(Blank)","(Blank)","(Blank)","True","True","(Blank)","True","","True","(Blank)",""
"2016/07/24 1:28:45 PM MDT","206","True","False","True","True","False","True","True","False","False","True","False","True","True","False","False","False","True","True","True","True","True","True","True","True","True","False","True","False","False","False","True","False","False","False","True","True","False","True","False","False",""
"2016/07/24 1:31:46 PM MDT","207","True","True","False","True","False","True","True","False","False","False","False","False","True","True","False","True","False","False","True","True","True","True","True","True","True","True","True","False","False","False","True","False","False","False","True","False","True","False","False","False",""
"2016/07/24 1:34:26 PM MDT","208","True","True","(Blank)","True","False","True","True","(Blank)","(Blank)","False","True","True","(Blank)","True","True","(Blank)","(Blank)","False","True","(Blank)","True","True","True","(Blank)","True","False","True","False","(Blank)","True","True","False","True","True","True","False","True","True","True","True",""
"2016/07/24 1:38:56 PM MDT","209","(Blank)","True","(Blank)","True","False","(Blank)","True","(Blank)","False","False","False","True","(Blank)","(Blank)","True","(Blank)","True","False","(Blank)","True","(Blank)","(Blank)","(Blank)","(Blank)","False","(Blank)","(Blank)","True","(Blank)","False","(Blank)","False","(Blank)","True","(Blank)","(Blank)","True","(Blank)","(Blank)","(Blank)",""
"2016/07/24 1:44:35 PM MDT","210","False","False","False","False","False","True","True","False","False","True","True","True","True","False","True","False","True","False","True","True","True","False","False","False","False","True","True","False","False","True","False","False","True","True","True","True","True","False","True","False",""
"2016/07/24 1:48:19 PM MDT","211","True","True","False","True","False","False","True","False","False","False","False","False","True","True","True","False","True","False","False","False","True","True","True","True","False","True","False","True","False","False","True","False","False","False","True","False","False","False","True","False",""
"2016/07/24 2:50:33 PM MDT","212","False","True","False","False","(Blank)","True","True","False","False","False","False","True","True","True","True","False","(Blank)","False","(Blank)","True","True","True","True","(Blank)","False","False","True","False","(Blank)","False","True","False","False","True","(Blank)","False","True","True","True","False",""
"2016/07/24 2:53:11 PM MDT","213","False","False","(Blank)","False","(Blank)","True","(Blank)","True","(Blank)","True","True","True","(Blank)","(Blank)","False","True","True","(Blank)","True","True","True","(Blank)","True","True","True","True","False","(Blank)","False","(Blank)","True","False","(Blank)","(Blank)","True","False","True","(Blank)","False","False",""
"2016/07/24 2:57:42 PM MDT","214","True","True","True","(Blank)","False","True","True","(Blank)","False","False","False","(Blank)","(Blank)","True","True","False","True","False","(Blank)","True","True","True","True","True","(Blank)","True","(Blank)","(Blank)","False","False","True","False","False","True","True","True","True","True","True","False",""
"2016/07/24 2:59:56 PM MDT","215","True","True","True","False","False","True","True","False","False","False","True","True","True","True","True","False","True","False","False","True","True","True","True","True","False","True","True","False","False","False","False","False","False","False","False","False","True","True","False","False",""
"2016/07/24 3:02:19 PM MDT","216","True","True","True","True","False","True","True","False","False","True","True","True","True","True","True","False","True","False","False","True","True","True","False","True","False","True","False","False","True","True","True","True","False","True","True","False","True","True","True","False",""
"2016/07/24 3:09:51 PM MDT","217","True","False","False","False","False","False","False","False","True","True","True","False","True","False","False","True","True","False","True","False","True","True","True","True","True","False","True","True","True","True","True","True","False","True","","True","True","(Blank)","(Blank)","(Blank)",""
"2016/07/24 3:12:15 PM MDT","218","False","True","True","False","False","True","True","False","False","True","False","False","True","False","True","True","True","False","True","True","True","True","True","False","True","True","True","True","False","True","True","False","False","False","True","False","True","True","True","False",""
"2016/07/24 3:14:45 PM MDT","219","False","True","True","False","False","True","True","True","False","False","True","True","True","False","True","False","True","False","True","True","True","False","True","True","False","True","True","False","False","False","True","False","True","False","True","True","True","True","True","False",""
"2016/07/24 3:17:11 PM MDT","220","True","True","False","True","False","True","True","False","False","False","True","True","True","True","True","False","False","False","False","True","True","False","True","True","False","True","True","False","False","False","True","False","False","False","True","False","True","True","False","False",""
